   10   13     0     0  con    0  1.0D+00  2.8D-01  6.903D-01  8.847D-01
   11   14     0     0  con    0  1.0D+00  1.4D-01  1.497D-02  8.828D-01
   12   15     0     0  con    0  1.0D+00  5.8D-02  1.382D-01  8.825D-01
   13   16     0     0  con    0  1.0D+00  4.0D-02  1.174D-01  8.825D-01
   14   17     0     0  con    0  1.0D+00  2.4D-02  4.647D-02  8.824D-01
   15   18     0     0  con    0  1.0D+00  2.0D-02  5.662D-02  8.824D-01
   16   19     0     0  con    0  1.0D+00  8.1D-03  1.090D-01  8.823D-01
   17   20     0     0  con    0  1.0D+00  2.0D-02  2.086D-01  8.823D-01
   18   21     0     0  con    0  1.0D+00  3.1D-02  2.717D-01  8.821D-01
   19   22     0     0  con    0  1.0D+00  4.9D-02  2.140D-01  8.820D-01
   20   23     0     0  con    0  1.0D+00  1.9D-02  7.779D-02  8.819D-01
   21   24     0     0  con    0  1.0D+00  8.6D-03  1.136D-02  8.819D-01
   22   25     0     0  con    0  1.0D+00  7.2D-03  1.995D-03  8.819D-01
   23   26     0     0  con    0  1.0D+00  1.9D-03  4.651D-04  8.819D-01
   24   27     0     0  con    0  1.0D+00  8.2D-05  9.088D-05  8.819D-01
   25   28     0     0  con    0  1.0D+00  2.8D-05  4.940D-06  8.819D-01
   26   29     0     0  con    0  1.0D+00  3.0D-07  1.021D-06  8.819D-01
   27   32     0     0  con    2  2.4D-02  1.6D-07  1.998D-06  8.819D-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.201D-01  9.159D-01
    1    4     1     0  ---    2  2.9D-02  3.6D-03  1.371D-02  9.157D-01
    2    7     0     0  con    2  2.1D+01  1.0D-02  1.145D-02  9.155D-01
    3    8     0     0  con    0  1.0D+00  1.1D-01  1.297D-02  9.146D-01
    4    9     0     0  con    0  1.0D+00  9.9D-02  1.567D-02  9.139D-01
    5   10     0     0  con    0  1.0D+00  1.2D-01  7.203D-03  9.134D-01
    6   11     0     0  con    0  1.0D+00  1.2D-01  7.733D-03  9.130D-01
    7   12     0     0  con    0  1.0D+00  2.5D-01  1.649D-02  9.121D-01
    8   15     0     0  con    2  1.5D+00  2.2D+00  1.325D-01  8.994D-01
    9   17     0     0  con    1  5.3D-02  1.6D-01  1.034D-01  8.991D-01
   10   18     0     0  con    0  1.0D+00  7.4D-02  3.488D-01  8.971D-01
   11   19     0     0  con    0  1.0D+00  5.5D-01  2.555D-01  8.885D-01
   12   20     0     0  con    0  1.0D+00  7.2D-01  4.540D-02  8.843D-01
   13   21     0     0  con    0  1.0D+00  1.1D-01  1.008D-01  8.803D-01
   14   22     0     0  con    0  1.0D+00  2.9D-01  1.670D-02  8.771D-01
   15   23     0     0  con    0  1.0D+00  1.3D-01  1.803D-02  8.769D-01
   16   24     0     0  con    0  1.0D+00  1.9D-01  1.422D-02  8.767D-01
   17   26     0     0  con    1  2.7D-01  4.2D-02  9.992D-02  8.767D-01
   18   27     0     0  con    0  1.0D+00  1.2D-01  6.571D-02  8.766D-01
   19   28     0     0  con    0  1.0D+00  1.8D-01  2.682D-02  8.765D-01
   20   29     0     0  con    0  1.0D+00  2.7D-01  3.933D-03  8.762D-01
   21   30     0     0  con    0  1.0D+00  7.6D-01  5.193D-02  8.753D-01
   22   33     0     0  con    2  6.9D-01  6.4D+00  4.507D-02  8.642D-01
   23   35     0     0  con    1  6.7D-02  1.7D+00  2.392D-02  8.631D-01
   24   37     0     0  con    1  2.7D-01  3.8D-01  3.592D-02  8.622D-01
   25   38     0     0  con    0  1.0D+00  1.1D+00  2.284D-02  8.613D-01
   26   39     0     0  con    0  1.0D+00  3.2D-01  4.351D-03  8.611D-01
   27   40     0     0  con    0  1.0D+00  8.6D-03  3.397D-03  8.611D-01
   28   41     0     0  con    0  1.0D+00  3.1D-03  1.810D-03  8.611D-01
   29   42     0     0  con    0  1.0D+00  3.1D-03  4.856D-04  8.611D-01
   30   43     0     0  con    0  1.0D+00  4.8D-03  1.026D-05  8.611D-01
   31   44     0     0  con    0  1.0D+00  6.1D-04  6.062D-06  8.611D-01
   32   46     0     0  con    1  3.9D-01  1.1D-05  5.662D-07  8.611D-01
   33   48     0     0  con    1  3.2D-01  2.4D-05  2.986D-06  8.611D-01
   34   49     0     0  con    0  1.0D+00  3.7D-05  1.388D-06  8.611D-01
   35   50     0     0  con    0  1.0D+00  7.6D-06  4.441D-08  8.611D-01
   36   54     0     0  con    3  9.2D-01  3.4D-06  9.992D-08  8.611D-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     5.393D-02  1.013D+00
    1    3     1     0  ---    1  9.6D-01  6.2D-02  4.034D-02  1.011D+00
    2    4     0     0  con    0  1.0D+00  5.1D-02  3.814D-02  1.010D+00
    3    5     0     0  con    0  1.0D+00  1.7D-02  2.121D-02  1.009D+00
    4    6     0     0  con    0  1.0D+00  2.7D-02  8.038D-03  1.009D+00
    5    7     0     0  con    0  1.0D+00  9.9D-03  8.764D-03  1.009D+00
    6    8     0     0  con    0  1.0D+00  1.1D-01  1.175D-02  1.008D+00
    7    9     0     0  con    0  1.0D+00  6.8D-02  1.044D-02  1.008D+00
    8   10     0     0  con    0  1.0D+00  1.1D-01  4.504D-03  1.008D+00
    9   11     0     0  con    0  1.0D+00  8.4D-02  6.561D-03  1.007D+00
   10   12     0     0  con    0  1.0D+00  1.0D-01  7.075D-03  1.007D+00
   11   13     0     0  con    0  1.0D+00  1.0D-01  4.927D-03  1.007D+00
   12   14     0     0  con    0  1.0D+00  2.7D-02  1.109D-03  1.007D+00
   13   15     0     0  con    0  1.0D+00  1.6D-02  2.162D-04  1.007D+00
   14   16     0     0  con    0  1.0D+00  1.8D-03  2.740D-04  1.007D+00
   15   17     0     0  con    0  1.0D+00  6.1D-04  1.136D-04  1.007D+00
   16   18     0     0  con    0  1.0D+00  1.5D-04  8.948D-06  1.007D+00
   17   19     0     0  con    0  1.0D+00  1.5D-05  1.776D-07  1.007D+00
   18   24     0     0  con    4  1.1D-04  1.2D-10  1.998D-07  1.007D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            4     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.454D-02  9.309D-01
    1    3     1     0  ---    1  5.4D+00  1.9D-01  7.691D-03  9.278D-01
    2    4     0     0  con    0  1.0D+00  4.1D-02  5.469D-03  9.276D-01
    3    6     0     0  con    1  5.0D+00  1.4D-01  6.940D-03  9.269D-01
    4    7     0     0  con    0  1.0D+00  6.8D-01  6.301D-03  9.237D-01
    5   10     0     0  con    2  4.5D-02  4.2D-01  7.700D-03  9.225D-01
    6   11     0     0  con    0  1.0D+00  1.8D-01  8.027D-03  9.217D-01
    7   12     0     0  con    0  1.0D+00  1.0D+00  1.125D-02  9.172D-01
    8   13     0     0  con    0  1.0D+00  9.0D-01  2.044D-02  9.154D-01
    9   14     0     0  con    0  1.0D+00  5.7D-02  7.047D-03  9.145D-01
   10   15     0     0  con    0  1.0D+00  1.4D-01  3.137D-03  9.143D-01
   11   16     0     0  con    0  1.0D+00  6.9D-02  2.686D-03  9.142D-01
   12   17     0     0  con    0  1.0D+00  1.4D-01  1.740D-03  9.141D-01
   13   18     0     0  con    0  1.0D+00  2.3D-01  1.146D-03  9.139D-01
   14   19     0     0  con    0  1.0D+00  3.2D-01  1.197D-03  9.137D-01
   15   21     0     0  con    1  4.0D-01  2.8D-01  1.255D-03  9.137D-01
   16   22     0     0  con    0  1.0D+00  3.1D-01  3.619D-04  9.136D-01
   17   23     0     0  con    0  1.0D+00  2.0D-01  4.693D-04  9.136D-01
   18   24     0     0  con    0  1.0D+00  3.7D-01  4.560D-04  9.136D-01
   19   25     0     0  con    0  1.0D+00  3.5D-01  8.411D-04  9.135D-01
   20   26     0     0  con    0  1.0D+00  2.3D-01  3.015D-04  9.135D-01
   21   27     0     0  con    0  1.0D+00  3.1D-01  8.820D-05  9.135D-01
   22   28     0     0  con    0  1.0D+00  2.9D-01  1.328D-04  9.135D-01
   23   29     0     0  con    0  1.0D+00  3.7D-01  6.107D-05  9.135D-01
   24   30     0     0  con    0  1.0D+00  3.2D-01  1.551D-05  9.135D-01
   25   31     0     0  con    0  1.0D+00  3.3D-01  7.339D-06  9.135D-01
   26   32     0     0  con    0  1.0D+00  3.5D-01  5.618D-06  9.135D-01
   27   34     0     0  con    1  2.6D-01  1.7D-01  2.622D-05  9.135D-01
   28   35     0     0  con    0  1.0D+00  3.0D-01  9.237D-06  9.135D-01
   29   36     0     0  con    0  1.0D+00  4.0D-01  1.068D-05  9.135D-01
   30   38     0     0  con    1  2.1D-01  9.1D-02  1.790D-05  9.135D-01
   31   39     0     0  con    0  1.0D+00  4.2D-01  1.223D-05  9.135D-01
   32   41     0     0  con    1  4.9D-01  8.3D-02  1.290D-05  9.135D-01
   33   42     0     0  con    0  1.0D+00  2.0D-02  1.654D-06  9.135D-01
   34   63     1     0  ---    0  1.0D+00  1.8D-06  1.121D-06  9.135D-01
   35   64     0     0  con    0  1.0D+00  3.7D-06  2.998D-07  9.135D-01
   36   66     0     0  con    1  5.0D+00  8.2D-06  6.994D-07  9.135D-01
   37   67     0     0  con    0  1.0D+00  1.9D-05  9.104D-07  9.135D-01
   38   68     0     0  con    0  1.0D+00  1.4D-05  5.995D-07  9.135D-01
   39   69     0     0  con    0  1.0D+00  8.2D-06  6.661D-08  9.135D-01
   40   71     0     0  con    1  4.3D-01  1.4D-06  3.331D-08  9.135D-01
   41   74     0     0  con    2  8.3D-02  4.2D-08  4.441D-08  9.135D-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.450D-01  1.110D+00
    1    4     1     0  ---    2  2.9D-02  7.2D-03  3.817D-02  1.109D+00
    2    8     0     0  con    3  8.5D+01  1.3D-01  1.122D-01  1.102D+00
    3    9     0     0  con    0  1.0D+00  7.3D-01  2.229D-01  1.081D+00
    4   10     0     0  con    0  1.0D+00  5.3D-01  8.191D-02  1.072D+00
    5   11     0     0  con    0  1.0D+00  5.3D-01  2.197D-01  1.069D+00
    6   12     0     0  con    0  1.0D+00  1.9D-01  4.072D-01  1.067D+00
    7   13     0     0  con    0  1.0D+00  9.8D-02  2.857D-01  1.065D+00
    8   14     0     0  con    0  1.0D+00  6.9D-01  4.347D-01  1.056D+00
    9   15     0     0  con    0  1.0D+00  2.3D-01  1.686D-01  1.055D+00
   10   16     0     0  con    0  1.0D+00  2.0D-01  5.870D-02  1.055D+00
   11   17     0     0  con    0  1.0D+00  2.9D-01  9.155D-03  1.054D+00
   12   18     0     0  con    0  1.0D+00  1.3D-01  2.077D-03  1.054D+00
   13   19     0     0  con    0  1.0D+00  6.3D-02  1.616D-03  1.054D+00
   14   20     0     0  con    0  1.0D+00  3.9D-02  1.720D-03  1.054D+00
   15   21     0     0  con    0  1.0D+00  1.1D-01  5.469D-03  1.054D+00
   16   22     0     0  con    0  1.0D+00  1.3D-01  1.045D-02  1.054D+00
   17   23     0     0  con    0  1.0D+00  2.7D-01  1.877D-02  1.054D+00
   18   24     0     0  con    0  1.0D+00  7.3D-01  2.926D-02  1.053D+00
   19   26     0     0  con    1  1.9D-01  1.4D+00  3.352D-02  1.052D+00
   20   28     0     0  con    1  1.5D-01  4.3D-01  1.443D-01  1.052D+00
   21   30     0     0  con    1  3.4D-01  1.2D-01  4.982D-02  1.052D+00
   22   31     0     0  con    0  1.0D+00  1.1D-01  2.474D-02  1.052D+00
   23   32     0     0  con    0  1.0D+00  3.4D-02  2.023D-03  1.052D+00
   24   33     0     0  con    0  1.0D+00  8.0D-03  1.387D-03  1.052D+00
   25   34     0     0  con    0  1.0D+00  3.4D-03  7.131D-04  1.052D+00
   26   35     0     0  con    0  1.0D+00  3.6D-02  2.139D-03  1.052D+00
   27   36     0     0  con    0  1.0D+00  8.3D-02  4.882D-03  1.052D+00
   28   37     0     0  con    0  1.0D+00  1.8D-01  6.905D-03  1.052D+00
   29   38     0     0  con    0  1.0D+00  3.2D-01  6.078D-03  1.052D+00
   30   39     0     0  con    0  1.0D+00  3.3D-01  4.390D-03  1.052D+00
   31   40     0     0  con    0  1.0D+00  5.4D-01  5.109D-03  1.052D+00
   32   41     0     0  con    0  1.0D+00  9.0D-03  1.740D-03  1.052D+00
   33   42     0     0  con    0  1.0D+00  1.3D-01  8.142D-04  1.052D+00
   34   43     0     0  con    0  1.0D+00  2.3D-01  1.270D-04  1.052D+00
   35   44     0     0  con    0  1.0D+00  5.9D-01  1.058D-03  1.052D+00
   36   46     0     0  con    1  2.5D-01  3.3D-01  7.718D-04  1.052D+00
   37   47     0     0  con    0  1.0D+00  1.3D-01  2.171D-03  1.052D+00
   38   48     0     0  con    0  1.0D+00  2.0D-01  2.040D-03  1.052D+00
   39   50     0     0  con    1  6.4D-02  1.1D-02  6.293D-04  1.052D+00
   40   51     0     0  con    0  1.0D+00  1.3D-03  2.071D-04  1.052D+00
   41   55     0     0  con    3  9.2D-01  5.1D-02  2.841D-04  1.052D+00
   42   58     0     0  con    2  8.2D-01  4.4D-02  6.695D-05  1.052D+00
   43   70     0     0  con   11  5.5D-09  1.3D-10  6.692D-05  1.052D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            4     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.843D-01  1.020D+00
    1    3     1     0  ---    1  4.2D-01  1.7D-01  1.160D-01  9.864D-01
    2    4     0     0  con    0  1.0D+00  3.5D-02  8.312D-02  9.828D-01
    3    5     0     0  con    0  1.0D+00  1.5D-01  1.360D-01  9.731D-01
    4    6     0     0  con    0  1.0D+00  1.8D-01  1.039D-01  9.653D-01
    5    7     0     0  con    0  1.0D+00  1.1D-01  6.609D-02  9.638D-01
    6    8     0     0  con    0  1.0D+00  2.3D-02  1.190D-02  9.634D-01
    7   10     0     0  con    1  5.0D+00  1.9D-02  1.112D-02  9.632D-01
    8   11     0     0  con    0  1.0D+00  7.6D-02  1.247D-02  9.627D-01
    9   12     0     0  con    0  1.0D+00  6.2D-02  5.831D-03  9.625D-01
   10   13     0     0  con    0  1.0D+00  1.5D-02  8.386D-04  9.625D-01
   11   14     0     0  con    0  1.0D+00  1.4D-03  2.558D-04  9.625D-01
   12   15     0     0  con    0  1.0D+00  5.0D-04  1.583D-05  9.625D-01
   13   16     0     0  con    0  1.0D+00  2.1D-04  1.421D-06  9.625D-01
   14   17     0     0  con    0  1.0D+00  1.6D-05  1.077D-06  9.625D-01
   15   19     0     0  con    1  5.0D-01  2.0D-07  6.661D-08  9.625D-01
   16   26     0     0  con    6  1.4D-03  5.1D-10  3.331D-08  9.625D-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -           NaN        NaN
RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.997D+00  8.173D-01
    1    4     1     0  ---    2  4.4D-03  1.8D-02  3.781D-01  7.838D-01
    2    5     0     0  con    0  1.0D+00  1.5D-03  4.214D-02  7.835D-01
    3    6     0     0  con    0  1.0D+00  1.9D-04  4.212D-02  7.835D-01
    4    7     0     0  con    0  1.0D+00  2.7D-03  1.177D-01  7.834D-01
    5    8     0     0  con    0  1.0D+00  6.0D-03  2.513D-01  7.833D-01
    6    9     0     0  con    0  1.0D+00  1.8D-02  4.665D-01  7.828D-01
    7   10     0     0  con    0  1.0D+00  4.0D-02  6.741D-01  7.818D-01
    8   11     0     0  con    0  1.0D+00  6.9D-02  7.145D-01  7.804D-01
    9   12     0     0  con    0  1.0D+00  6.2D-02  4.223D-01  7.791D-01
   10   13     0     0  con    0  1.0D+00  2.0D-02  1.069D-01  7.787D-01
   11   14     0     0  con    0  1.0D+00  4.5D-03  7.647D-03  7.787D-01
   12   15     0     0  con    0  1.0D+00  3.0D-03  1.968D-02  7.787D-01
   13   16     0     0  con    0  1.0D+00  1.7D-03  2.362D-02  7.787D-01
   14   17     0     0  con    0  1.0D+00  6.1D-03  3.567D-02  7.787D-01
   15   18     0     0  con    0  1.0D+00  1.1D-02  5.535D-02  7.786D-01
   16   19     0     0  con    0  1.0D+00  2.5D-02  8.763D-02  7.785D-01
   17   20     0     0  con    0  1.0D+00  5.8D-02  1.359D-01  7.782D-01
   18   21     0     0  con    0  1.0D+00  1.2D-01  1.852D-01  7.776D-01
   19   22     0     0  con    0  1.0D+00  1.8D-01  1.861D-01  7.768D-01
   20   23     0     0  con    0  1.0D+00  4.6D-01  3.512D-02  7.747D-01
   21   24     0     0  con    0  1.0D+00  6.8D-01  8.828D-01  7.737D-01
   22   25     0     0  con    0  1.0D+00  8.2D-02  2.659D-01  7.719D-01
   23   26     0     0  con    0  1.0D+00  1.9D-01  4.716D-02  7.713D-01
   24   27     0     0  con    0  1.0D+00  1.3D-01  8.745D-02  7.711D-01
   25   28     0     0  con    0  1.0D+00  1.5D-01  9.915D-02  7.710D-01
   26   30     0     0  con    1  9.0D-02  1.4D-01  6.165D-02  7.709D-01
   27   31     0     0  con    0  1.0D+00  2.0D-01  4.064D-02  7.708D-01
   28   32     0     0  con    0  1.0D+00  3.6D-01  7.189D-03  7.706D-01
   29   33     0     0  con    0  1.0D+00  3.0D-01  8.267D-03  7.706D-01
   30   34     0     0  con    0  1.0D+00  2.8D-01  1.410D-02  7.706D-01
   31   35     0     0  con    0  1.0D+00  3.4D-01  1.555D-02  7.705D-01
   32   37     0     0  con    1  1.6D-01  1.2D-01  2.606D-03  7.705D-01
   33   38     0     0  con    0  1.0D+00  2.8D-01  3.960D-03  7.705D-01
   34   40     0     0  con    1  2.4D-01  1.7D-01  1.486D-02  7.705D-01
   35   41     0     0  con    0  1.0D+00  2.9D-01  5.014D-03  7.705D-01
   36   42     0     0  con    0  1.0D+00  3.4D-01  5.716D-04  7.705D-01
   37   43     0     0  con    0  1.0D+00  3.3D-01  1.018D-03  7.705D-01
   38   44     0     0  con    0  1.0D+00  3.4D-01  1.823D-04  7.705D-01
   39   45     0     0  con    0  1.0D+00  3.6D-01  2.035D-05  7.705D-01
   40   47     0     0  con    1  2.5D-02  1.9D-02  3.426D-04  7.705D-01
   41   48     0     0  con    0  1.0D+00  3.5D-01  1.758D-04  7.705D-01
   42   49     0     0  con    0  1.0D+00  2.9D-01  7.150D-06  7.705D-01
   43   50     0     0  con    0  1.0D+00  5.9D-01  3.454D-05  7.705D-01
   44   51     0     0  con    0  1.0D+00  2.5D-01  8.915D-06  7.705D-01
   45   53     0     0  con    1  1.5D-03  1.3D-06  8.127D-06  7.705D-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            4     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.756D-01  7.225D-01
    1    3     1     0  ---    1  5.1D-01  1.1D-01  8.854D-02  7.118D-01
    2    4     0     0  con    0  1.0D+00  4.0D-02  7.883D-02  7.079D-01
    3    5     0     0  con    0  1.0D+00  3.0D-01  1.135D-02  6.941D-01
    4    6     0     0  con    0  1.0D+00  6.3D-02  1.127D-02  6.936D-01
    5    7     0     0  con    0  1.0D+00  1.5D-02  4.144D-03  6.935D-01
    6    8     0     0  con    0  1.0D+00  5.9D-03  7.482D-04  6.935D-01
    7    9     0     0  con    0  1.0D+00  2.8D-03  5.908D-04  6.935D-01
    8   10     0     0  con    0  1.0D+00  2.6D-03  3.539D-04  6.935D-01
    9   11     0     0  con    0  1.0D+00  5.7D-04  1.951D-05  6.935D-01
   10   12     0     0  con    0  1.0D+00  8.1D-05  9.548D-07  6.935D-01
   11   13     0     0  con    0  1.0D+00  6.1D-06  3.331D-08  6.935D-01
   12   16     0     0  con    2  7.5D-01  1.5D-07  2.220D-08  6.935D-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

